,SD_channels,Kurt_channels,standardizeDenoms,goodChanInds,X,Y,Z
Grid1,48.455254439,179.081555274,27.0170444784,0.0,-39.6221011139,33.8259618202,45.0688754656
Grid2,45.4287809311,396.217466592,28.4285145287,0.0,-40.5329274579,24.5693232139,50.4443566619
Grid3,50.5371166678,78.9225498535,35.7726680557,0.0,-45.8937567215,13.492001457,53.0157087527
Grid4,71.1615426428,50.3586113435,58.476982663,1.0,-47.9313484393,4.70216909678,57.3641043107
Grid5,40.9774779221,2932.58638406,33.4433633308,0.0,-48.8868545673,-8.31323053998,61.945090962
Grid6,51.9300423514,93.974177147,44.2170035471,0.0,-49.9816366605,-19.5870373005,64.4483397528
Grid7,86.7907154376,62.8674703033,71.1749943455,1.0,-50.6863674978,-31.8066640467,66.5958246096
Grid8,54.1569241634,2.578439375,45.9282792589,1.0,-46.1508122863,-43.171086447,66.8307387762
Grid9,38.4860787869,7.57438289293,22.4464393773,1.0,-47.4651177112,33.9202534621,36.2969788132
Grid10,37.7745623913,7.8309282879,24.4794286961,1.0,-50.1416171921,23.2970408535,42.317445703
Grid11,42.5772423089,5.80737128779,31.2786272964,1.0,-53.2388802722,11.2496582057,46.8586539648
Grid12,52.9716544837,2.67255019587,43.2069036833,1.0,-54.9692494756,1.63679392535,49.4010807828
Grid13,77.6688867799,1.99389405281,68.5989214199,1.0,-56.8127202817,-10.1937189524,53.2462727971
Grid14,81.6177511474,2.62893705773,69.2846346657,1.0,-57.1125515769,-20.4030758375,57.3207644001
Grid15,89.119602956,4.15964068465,73.6405130585,1.0,-57.479468063,-33.9879354773,59.1388477426
Grid16,61.9609020063,3.19325828434,51.5584437664,1.0,-54.6864782459,-45.9676175683,59.4550663579
Grid17,32.6384294162,7.12733769193,20.5837889465,1.0,-54.1100125477,31.0062593071,27.5773415822
Grid18,30.980819441,6.33257063808,21.5110120337,1.0,-57.38747868,20.9595687633,32.1575445587
Grid19,45.0068540782,4.4518143198,34.4763912815,1.0,-59.6942538915,10.4608887408,35.8122350039
Grid20,60.1263778042,7.78990568636,47.6584010777,1.0,-61.9910128188,-0.463248873968,39.1964804666
Grid21,124.252324756,4.77851280826,92.9978727573,1.0,-62.9453598255,-10.77036656,43.624468693
Grid22,110.923703431,4.07829647571,91.6024549129,1.0,-65.3398367627,-22.9584280205,46.7338037934
Grid23,126.228441742,3.73902467602,99.1624090187,1.0,-65.3218675445,-35.9992995992,48.9959634965
Grid24,120.06461846,3.3657472231,102.633220276,1.0,-62.164577698,-48.7725856954,50.7132285401
Grid25,26.6994373474,9.17161611846,17.5574794304,1.0,-59.0196328,28.3647653535,15.6244733063
Grid26,26.932766918,10.8925362239,19.2187250839,1.0,-61.1373638038,16.8641352129,19.7594229783
Grid27,62.1958111647,5.70889270338,51.9523725048,1.0,-63.2845441825,6.24220256932,22.731871006
Grid28,44.2864317578,10.0019172026,36.8647539282,1.0,-65.5763092706,-3.52134324944,26.6070149304
Grid29,60.5993355463,10.251165808,48.2714955185,1.0,-68.3820169985,-15.4523158448,30.0721258845
Grid30,89.7490282002,4.00445472271,70.8390390541,1.0,-69.5937042948,-24.9333756307,33.411831307
Grid31,122.167783912,3.48472372348,90.424523037,1.0,-69.5161353826,-40.4615951418,35.818612225
Grid32,80.0688647388,3.06512804354,66.1918766808,1.0,-65.3337349463,-50.4655117972,39.2165395528
Grid33,25.8563338885,9.15759675795,18.9853247666,1.0,-57.9844298247,24.4382855368,3.66149268165
Grid34,27.3339561958,3.81198434521,21.4237012115,1.0,-60.2028137888,14.9824338205,6.21492771857
Grid35,37.1276524974,9.71184715742,29.5699121893,1.0,-64.0950613337,4.93693974213,11.6245943025
Grid36,38.5884040662,7.15973536622,30.3139113579,1.0,-66.4646351834,-5.31123395691,13.9644944303
Grid37,51.0329045516,3.75093836974,43.1218367483,1.0,-69.7896302351,-18.4582173734,17.5369071547
Grid38,45.8081001971,3.33801517522,38.7844679501,1.0,-71.0470552925,-29.3468466052,19.1356810969
Grid39,77.5718525559,2.93216028177,64.3674564594,1.0,-71.3072152954,-40.8590282591,22.92087874
Grid40,82.9510674849,2.46068549096,69.1596386993,1.0,-67.3280317513,-52.6832113822,24.6358438403
Grid41,29.8269574579,10.1538883165,21.949987478,1.0,-56.2897037686,21.2319402019,-8.41806554535
Grid42,34.0942798156,5.31208782517,25.0233005619,1.0,-59.4481886533,14.1922505236,-4.39582906566
Grid43,40.9104161873,12.2586150747,25.857656131,1.0,-63.6775584624,4.42680519729,-2.0001069716
Grid44,39.8558782525,6.99534678579,30.4600920507,1.0,-68.1360492931,-7.06722281109,1.73951883479
Grid45,56.0964175795,3.41458813083,47.5113677925,1.0,-71.4998363072,-19.4056869386,3.58607520241
Grid46,66.8605855207,10.35346356,51.895801664,1.0,-72.4917197156,-31.8087515214,5.24336653968
Grid47,86.7690782388,3.65333601601,68.0150017536,1.0,-72.3400853923,-44.3898118107,10.625862657
Grid48,122.795666398,3.10276985909,93.9400253998,1.0,-67.2220430026,-55.6455627123,13.5905584263
Grid49,32.4076505007,5.59889185164,25.7709532934,1.0,-51.8285283922,19.1411496659,-20.0498658946
Grid50,36.6543964697,4.87095487992,28.6775068216,1.0,-57.17220328,10.5480354825,-19.4342117471
Grid51,39.8310497533,5.32460340815,30.1793657925,1.0,-62.6063086534,-0.793973387297,-15.6757917358
Grid52,60.3279565013,13.010037235,40.6174480282,1.0,-67.1872507027,-13.6186928881,-13.7219549975
Grid53,145.999880857,2.65438237493,112.891576625,1.0,-69.7916585143,-24.3080194199,-11.8071919556
Grid54,151.023630305,4.65785598715,108.420582722,1.0,-71.8525314719,-34.5430407959,-11.4695982384
Grid55,86.2428286765,5.77742698381,69.3277393559,1.0,-72.3356566774,-47.948300999,-4.06430242945
Grid56,96.6106383346,2.92080358982,79.946715374,1.0,-66.9498122374,-58.3410119849,1.65353965628
Grid57,37.7836256428,2.90051869576,31.5617190388,1.0,-48.9742428842,16.8316289117,-32.1328411952
Grid58,52.2396583002,1.22489077243,45.9846945688,1.0,-55.2659359303,8.11677955675,-29.0471208374
Grid59,34.9235386137,3.66642140032,28.3464535824,1.0,-61.3416899995,-1.80013529551,-24.9086666633
Grid60,73.8037338251,1.83880272208,61.4066650543,1.0,-65.4651034221,-14.2796302026,-25.7573476243
Grid61,72.2120347171,5.25165498477,53.680069455,1.0,-66.9848577093,-25.5526357626,-24.8010610042
Grid62,160.247479389,3.37782708673,122.8830928,1.0,-65.2439715903,-35.9043045645,-21.8402571937
Grid63,75.6131489805,15.6747182244,57.5146845234,1.0,-66.3134866043,-47.3581046904,-17.6533187066
Grid64,71.9678916376,10.212015544,58.5188063438,1.0,-63.3514897177,-57.7007076804,-13.0657226021
LF1,37.2649216059,16.8832659028,23.0896856097,1.0,-12.6212726484,71.6650505576,-7.56359562786
LF2,40.403817814,12.0043469084,24.2808255964,1.0,-22.1600416165,69.2554922468,-8.42965927125
LF3,47.7148029914,6.91471641113,27.5993763153,1.0,-33.539636846,64.7599110109,-7.86362309506
LF4,49.3271639514,6.93688941084,27.9597527905,1.0,-43.3232132029,56.7916694146,-9.48413732313
LF5,44.7163939654,7.24149715332,26.175595285,1.0,-48.1484116087,49.6671157217,-9.04818329197
LF6,43.1513510346,4.6051917179,27.9782072422,1.0,-53.6289155986,38.7886091628,-9.3814688266
LF7,31.5557818411,3.99386253717,23.4593635414,1.0,-54.6706215373,29.8610953026,-11.6055246311
LF8,22.8950033976,3.8464001097,17.8457871145,1.0,-56.2311490706,18.0972430136,-11.8190703425
LAT1,88.6061998686,8.82557214262,58.9417543259,1.0,-9.74759370462,-8.00525341956,-22.52059766
LAT2,47.1061640638,3.371836988,34.3420309393,1.0,-12.919742782,2.10400019271,-36.4841907372
LAT3,39.8791735685,5.43575156924,26.1103953054,1.0,-15.0837635352,9.31991705653,-40.2413006433
LAT4,35.6668287779,4.47848659281,24.1206004606,1.0,-20.6909132002,18.8119143785,-40.8770369147
LAT5,43.8037872929,5.18644502299,27.8463311531,1.0,-31.1103281096,16.6326667882,-47.8916455658
LAT6,30.1929702531,5.30625280336,18.6045327361,1.0,-39.9170045452,18.8451816519,-42.6226864366
LMT1,58.4999265847,2.97417835928,44.5251230438,1.0,-21.5460141345,10.9828429938,-47.859242088
LMT2,42.5494860936,4.11796448486,32.1975195814,1.0,-27.8985728037,5.43552547834,-51.1548055914
LMT3,39.2967243229,3.81544572312,28.3974776247,1.0,-38.9704864111,2.86802715474,-50.8409415297
LMT4,63.1503479131,2.5731840038,44.6480377235,1.0,-46.4582735098,5.14393577153,-46.5628719038
LMT5,20.2176554873,4.06421266081,13.0611954909,1.0,-51.502293231,8.77199018752,-37.51313183
LMT6,18.853371194,4.55946821009,12.4243903599,1.0,-57.5213531747,5.18341878354,-26.3703843459
LPT1,79.5755781364,5.81305685706,57.3264016079,1.0,-15.274149782,-11.0576028265,-38.9612213439
LPT2,50.6963369113,4.64327755192,34.9752991556,1.0,-26.4691875087,-17.5026380166,-38.4194729714
LPT3,38.1621965591,6.68468285947,25.9738688416,1.0,-35.8928418671,-21.4001007115,-36.5021527217
LPT4,47.2747371629,4.56840879404,32.3797622412,1.0,-44.8698930143,-19.2425401351,-39.2484283641
LPT5,45.0030781362,2.29121850814,33.9336745863,1.0,-48.6284427712,-10.3847698453,-47.4411234658
LPT6,25.8480796819,4.23505965014,18.8474006453,1.0,-46.6098378582,-0.376517115957,-48.2206020229
LTO1,63.2004115666,6.13337293504,45.6795075371,1.0,2.18847663368,-42.6650925544,12.8488372724
LTO2,55.4701363341,4.18337529864,41.7368041283,1.0,-3.36427558578,-44.1409867756,4.51418493414
LTO3,47.8977751184,2.14534660571,37.9493220011,1.0,-9.21483099487,-45.2226458725,-7.66102493731
LTO4,40.900776753,3.57599643669,31.104506179,1.0,-17.7567200025,-40.7778295004,-16.4995239777
LTO5,67.2255553097,3.06233922398,53.0480822479,1.0,-25.7167195302,-40.4398411141,-23.4656245197
LTO6,64.1209625342,3.43755706587,49.4340467995,1.0,-32.3010350139,-37.0432965144,-29.8514466416
LTO7,64.7149890612,2.94338705092,47.5962989914,1.0,-45.663349453,-35.6774419328,-31.4182703276
LTO8,98.8545605958,2.1177872229,74.1162623772,1.0,-54.9979788368,-34.4936409392,-31.1025124442
LID1,72.7554981323,3.37884750251,55.7009195847,1.0,-25.3053716907,5.27630125811,-16.2779211006
LID3,37.2673062673,6.3426339375,25.8586798073,1.0,-24.5759296549,6.11710333661,-9.53707411663
LID5,31.5861170619,13.0623129349,19.5084113377,1.0,-23.7179306572,7.30843150227,-0.885148189952
LID7,23.9190192484,15.9828782457,13.3814881107,1.0,-23.8947198153,8.04826669787,7.22681225165
LID8,15.6599854055,11.9721948509,9.15857381659,1.0,-23.6477096205,8.54404335801,12.3788968086
LID9,9.19136800116,7.02257864629,6.18474467783,1.0,-23.0338278752,8.50085953232,15.7554110171
LID10,7.36022340744,15.8556333889,3.14116486588,1.0,-23.4269043754,9.32370277743,19.462486557
LID11,10.5205482421,8.91755985276,6.23753505664,1.0,-23.9871056131,10.2135344999,24.1017846073
LID12,17.7590636659,6.70430265767,10.7645105507,1.0,-24.4357909632,10.9539008502,27.8547776964
LID13,23.3734008692,7.49733247417,14.7858899872,1.0,-24.8569503318,10.6739588271,31.4118778923
LID14,32.4804330925,9.15303937462,19.4770541814,1.0,-24.8086401575,11.8635794733,36.0631253758
LID15,47.1438190601,9.16465223868,26.8878901806,1.0,-24.7070039543,10.5214810606,39.7017775046
LID16,59.9094727097,11.7281904577,35.2083905319,1.0,-25.55543465,11.6656853115,44.1704099917
RFD2,16.9250366715,11.7666657205,7.51066706114,1.0,13.2612666699,31.8524673001,22.1847965286
RFD4,12.5442549347,7.91127771483,6.25786895828,1.0,16.8758700824,29.5076898625,29.5906423158
RFD6,18.725205414,2342.13749081,6.2596621592,0.0,20.9833974464,28.5002406937,36.7385308525
RFD8,59.7909040976,42.9099946881,39.2632529497,1.0,24.4723356814,26.5075021586,42.9917837814
RFD10,68.3390302558,7.33214113214,39.6232872568,1.0,28.3463981282,23.3298565089,50.2295617848
RATD2,43.8367592942,6.0468649919,33.7190631123,1.0,23.7590771783,8.70022515122,-43.3218900897
RATD4,22.761938088,22142.1727489,15.9043779419,0.0,27.9766248688,6.89023825388,-38.8276467982
RATD6,6.33725319069,7.7529121833,0.0,1.0,33.7447323814,3.29409286895,-31.7834025778
RATD8,12.348848838,105.131170893,9.18011414337,0.0,38.1752087827,1.06484585954,-25.6765032036
RATD10,22.4042736106,50.8459579012,17.3640116793,1.0,43.12264737,-2.14542117325,-20.8992672844
RPTD2,53.2386045514,97.2836339768,38.7384307949,0.0,30.5649627418,-25.3862973282,-23.1193805979
RPTD4,29.8224270063,1238.31539315,17.1266424954,0.0,38.3410153913,-25.2670731826,-20.038649968
RPTD6,21.4894260449,8.32644215819,9.82730449877,1.0,46.0575804209,-26.1664112011,-16.8703519275
RPTD8,42.9501525587,19.3222178946,22.353182325,1.0,52.749992549,-26.6416921438,-13.796477143
RPTD10,63.3679488133,30.6635323949,32.1814009214,1.0,60.3988312655,-26.6204811343,-9.91048534606
